"ray/tune/info/num_steps_sampled","threshold_type: 7 - _step","threshold_type: 7 - _step__MIN","threshold_type: 7 - _step__MAX","threshold_type: 7 - ray/tune/custom_metrics/energy_cost_mean","threshold_type: 7 - ray/tune/custom_metrics/energy_cost_mean__MIN","threshold_type: 7 - ray/tune/custom_metrics/energy_cost_mean__MAX","threshold_type: 5 - _step","threshold_type: 5 - _step__MIN","threshold_type: 5 - _step__MAX","threshold_type: 5 - ray/tune/custom_metrics/energy_cost_mean","threshold_type: 5 - ray/tune/custom_metrics/energy_cost_mean__MIN","threshold_type: 5 - ray/tune/custom_metrics/energy_cost_mean__MAX","threshold_type: 3 - _step","threshold_type: 3 - _step__MIN","threshold_type: 3 - _step__MAX","threshold_type: 3 - ray/tune/custom_metrics/energy_cost_mean","threshold_type: 3 - ray/tune/custom_metrics/energy_cost_mean__MIN","threshold_type: 3 - ray/tune/custom_metrics/energy_cost_mean__MAX","threshold_type: 1 - _step","threshold_type: 1 - _step__MIN","threshold_type: 1 - _step__MAX","threshold_type: 1 - ray/tune/custom_metrics/energy_cost_mean","threshold_type: 1 - ray/tune/custom_metrics/energy_cost_mean__MIN","threshold_type: 1 - ray/tune/custom_metrics/energy_cost_mean__MAX"
"8800","87","87","87","92.26112670898438","89.11902618408203","94.64915466308594","87","87","87","92.93973541259766","91.70321655273438","95.05860900878906","87","87","87","94.12019958496094","91.04782104492188","97.22176361083984","87","87","87","91.14196319580078","90.17414855957031","92.71817779541016"
"8900","88","88","88","92.0525390625","90.3476791381836","94.15699005126953","88","88","88","91.3922103881836","89.71004486083984","92.8847885131836","88","88","88","91.40886535644532","89.91748809814453","93.32687377929688","88","88","88","90.75810394287109","89.5865707397461","93.04972839355469"
"9000","89","89","89","90.61523742675782","88.639404296875","94.0513916015625","89","89","89","91.81305541992188","90.80315399169922","92.69598388671875","89","89","89","91.70516357421874","90.63909149169922","93.47687530517578","89","89","89","91.74540100097656","87.78314971923828","93.925048828125"
"9100","90","90","90","91.12003326416016","88.75868225097656","93.22126770019531","90","90","90","91.4876693725586","89.37696075439453","94.4485855102539","90","90","90","90.5770263671875","87.94239044189453","92.35958099365234","90","90","90","90.42717895507812","88.57312774658203","94.77052307128906"
"9200","91","91","91","91.37486114501954","89.11695098876953","94.09086608886719","91","91","91","90.94497375488281","90.32218170166016","92.03469848632812","91","91","91","91.10564422607422","89.88795471191406","93.76912689208984","91","91","91","91.06043090820313","89.45724487304688","92.38450622558594"
"9300","92","92","92","90.37799377441407","89.68740844726562","91.36327362060547","92","92","92","91.21884765625","88.61066436767578","92.4345932006836","92","92","92","90.76836547851562","89.68025207519531","92.09050750732422","92","92","92","91.04224548339843","88.07388305664062","93.58187103271484"
"9400","93","93","93","89.9443588256836","89.09960174560547","90.56366729736328","93","93","93","90.19435577392578","88.90904235839844","92.21728515625","93","93","93","88.79215545654297","87.83633422851562","91.41558074951172","93","93","93","89.3384292602539","87.00831604003906","91.42279052734375"
"9500","94","94","94","89.95126190185547","88.92729949951172","90.98696899414062","94","94","94","90.31610565185547","88.5573959350586","91.95389556884766","94","94","94","88.32186584472656","87.62997436523438","88.91681671142578","94","94","94","88.855615234375","85.04341125488281","93.33745574951172"
"9600","95","95","95","89.77042694091797","88.04170227050781","90.82850646972656","95","95","95","88.49238586425781","87.24729919433594","89.86170959472656","95","95","95","87.96297149658203","85.07984161376953","90.20897674560547","95","95","95","86.06091766357422","82.62203216552734","88.989501953125"
"9700","96","96","96","88.8931640625","87.4226303100586","90.79057312011719","96","96","96","90.1364974975586","88.53822326660156","91.36039733886719","96","96","96","85.61487426757813","84.77757263183594","87.13676452636719","96","96","96","86.94422454833985","81.96041107177734","90.4424057006836"
"9800","97","97","97","87.39416046142578","86.38075256347656","88.17127990722656","97","97","97","87.67276306152344","86.57527923583984","88.88758087158203","97","97","97","85.67161712646484","83.72724151611328","87.4169692993164","97","97","97","84.39335784912109","79.94741821289062","88.45518493652344"
"9900","98","98","98","89.17868194580078","87.72432708740234","91.18599700927734","98","98","98","86.0535385131836","84.77459716796875","88.02064514160156","98","98","98","83.95726623535157","78.01850128173828","88.36283111572266","98","98","98","82.60200653076171","79.84425354003906","86.41169738769531"
"10000","99","99","99","87.51102447509766","86.43104553222656","88.29517364501953","99","99","99","84.92724914550782","82.04732513427734","86.76985931396484","99","99","99","81.36282043457031","79.1007080078125","85.47925567626953","99","99","99","80.45293273925782","78.62512969970703","83.84791564941406"
"10100","100","100","100","87.2927749633789","85.89644622802734","89.35955810546875","100","100","100","85.53978271484375","81.50738525390625","87.6778335571289","100","100","100","80.03837738037109","77.40367126464844","82.6417465209961","100","100","100","79.695068359375","78.66197204589844","80.78155517578125"
"10200","101","101","101","84.70011901855469","83.53694152832031","85.61782836914062","101","101","101","83.67317962646484","81.42345428466797","86.49161529541016","101","101","101","80.85073852539062","79.4776840209961","81.75818634033203","101","101","101","77.99505462646485","76.89008331298828","79.19998931884766"
"10300","102","102","102","84.27808837890625","81.44219970703125","85.21648406982422","102","102","102","81.71827239990235","79.1439437866211","84.03565216064453","102","102","102","79.0427978515625","78.13511657714844","80.76730346679688","102","102","102","77.66201934814453","75.72635650634766","80.02764892578125"
"10400","103","103","103","83.46553192138671","78.1665267944336","87.17473602294922","103","103","103","81.83551483154297","80.81297302246094","83.06047058105469","103","103","103","78.39588165283203","77.14495849609375","81.49627685546875","103","103","103","78.3044189453125","76.3851089477539","81.71269226074219"
"10500","104","104","104","82.0058380126953","77.77767944335938","85.23414611816406","104","104","104","79.95081329345703","77.50919342041016","82.11006164550781","104","104","104","79.32734985351563","76.58329772949219","80.55748748779297","104","104","104","77.28011169433594","76.05638122558594","78.53294372558594"
"10600","105","105","105","81.49572448730468","79.8030014038086","82.8843994140625","105","105","105","79.80940856933594","77.48919677734375","81.82411193847656","105","105","105","78.2040008544922","76.62762451171875","79.13075256347656","105","105","105","76.89993743896484","75.68283081054688","78.71110534667969"
"10700","106","106","106","80.10934143066406","78.34795379638672","82.73321533203125","106","106","106","79.28567810058594","77.6536636352539","81.56636810302734","106","106","106","76.905908203125","74.57780456542969","79.05899047851562","106","106","106","76.37151489257812","75.42595672607422","77.84120178222656"
"10800","107","107","107","79.79002075195312","78.57506561279297","81.87277221679688","107","107","107","79.3502212524414","78.52628326416016","81.08158874511719","107","107","107","77.80375061035156","76.51424407958984","78.64768981933594","107","107","107","76.45042419433594","73.93318939208984","77.83698272705078"
"10900","108","108","108","78.90377044677734","76.7950210571289","80.42906188964844","108","108","108","77.57046661376953","74.984375","80.0304183959961","108","108","108","76.33971862792968","74.930419921875","77.64852905273438","108","108","108","76.20314025878906","74.3780746459961","77.03221893310547"
"11000","109","109","109","78.6579605102539","76.46295166015625","80.46047973632812","109","109","109","77.80601196289062","75.8249740600586","79.58527374267578","109","109","109","75.35547332763672","74.03300476074219","76.93177795410156","109","109","109","74.62325286865234","73.61193084716797","75.98909759521484"
"11100","110","110","110","79.16049346923828","76.7001724243164","81.43867492675781","110","110","110","77.04561309814453","75.87800598144531","78.40885162353516","110","110","110","76.48337860107422","74.54026794433594","77.72496032714844","110","110","110","73.80281066894531","72.62641143798828","75.30299377441406"
"11200","111","111","111","78.04815673828125","76.94673919677734","78.46873474121094","111","111","111","77.53061065673828","76.0048828125","78.3738021850586","111","111","111","75.15939483642578","74.07127380371094","76.80985260009766","111","111","111","74.64497375488281","73.3700942993164","76.15005493164062"
"11300","112","112","112","77.59136352539062","75.1609878540039","79.5748519897461","112","112","112","77.42315368652343","76.41361999511719","78.1528091430664","112","112","112","74.90221557617187","73.85385131835938","76.33787536621094","112","112","112","73.65710754394532","72.23910522460938","74.38191223144531"
"11400","113","113","113","78.2931411743164","75.98229217529297","81.34515380859375","113","113","113","76.43128509521485","75.30831146240234","77.58786010742188","113","113","113","75.08589782714844","74.8497314453125","75.59984588623047","113","113","113","72.97592315673828","70.86585998535156","74.94300842285156"
"11500","114","114","114","76.28907012939453","74.83318328857422","77.11701965332031","114","114","114","76.04468994140625","74.70284271240234","77.27471923828125","114","114","114","74.7402847290039","73.603271484375","75.518310546875","114","114","114","72.90057220458985","72.54164123535156","73.16919708251953"
"11600","115","115","115","76.14833221435546","74.43130493164062","77.60224914550781","115","115","115","76.14332275390625","75.29719543457031","76.99073028564453","115","115","115","73.89151306152344","72.1822280883789","75.38428497314453","115","115","115","73.17570343017579","72.6651840209961","74.70777130126953"
"11700","116","116","116","76.42464752197266","75.2929458618164","77.10144805908203","116","116","116","75.82122497558593","74.81401062011719","77.4249496459961","116","116","116","73.74896697998047","73.04183959960938","74.61368560791016","116","116","116","72.4563980102539","70.6805191040039","73.81301879882812"
"11800","117","117","117","75.55349273681641","72.89677429199219","77.09721374511719","117","117","117","75.83720245361329","75.07373046875","76.61894226074219","117","117","117","73.330029296875","71.90475463867188","74.71109771728516","117","117","117","72.18907928466797","71.6773681640625","72.81254577636719"
"11900","118","118","118","75.6423828125","70.14493560791016","78.03270721435547","118","118","118","75.58986053466796","74.66496276855469","76.45868682861328","118","118","118","73.96087646484375","73.1315689086914","74.75601196289062","118","118","118","72.25972290039063","71.09776306152344","73.29701232910156"
"12000","119","119","119","75.32518005371094","72.40693664550781","77.15159606933594","119","119","119","75.78383026123046","75.32483673095703","76.76518249511719","119","119","119","72.58951568603516","71.30841064453125","74.26508331298828","119","119","119","71.97685546875","71.65946197509766","72.18215942382812"
"12100","120","120","120","75.85916900634766","73.87890625","77.49951171875","120","120","120","74.29830780029297","73.53075408935547","75.86068725585938","120","120","120","72.70064239501953","71.66423034667969","73.21974182128906","120","120","120","71.89983825683593","70.45233154296875","73.63127899169922"
"12200","121","121","121","74.2655029296875","72.43508911132812","75.16487884521484","121","121","121","74.65765380859375","74.4283218383789","74.94346618652344","121","121","121","72.86817474365235","71.53788757324219","75.17070770263672","121","121","121","71.27164764404297","70.43977355957031","71.89046478271484"
"12300","122","122","122","75.09355773925782","73.54480743408203","76.30823516845703","122","122","122","74.14237213134766","73.20081329345703","75.67463684082031","122","122","122","72.15181732177734","71.57083892822266","72.9100341796875","122","122","122","70.81153564453125","70.603271484375","71.01624298095703"
"12400","123","123","123","74.8350601196289","73.19073486328125","76.31588745117188","123","123","123","74.1513671875","73.01933288574219","75.63520812988281","123","123","123","71.69548797607422","71.24800109863281","72.20478057861328","123","123","123","70.74210510253906","69.44917297363281","72.11505126953125"
"12500","124","124","124","73.44016723632812","71.42369079589844","74.9857406616211","124","124","124","74.34695281982422","72.0383071899414","75.74491119384766","124","124","124","71.44495697021485","70.46521759033203","73.33190155029297","124","124","124","70.63326568603516","69.59220886230469","72.05889892578125"
"12600","125","125","125","73.93070526123047","72.5389633178711","74.72974395751953","125","125","125","74.31992797851562","73.43653869628906","75.6593017578125","125","125","125","72.22337799072265","71.55001068115234","72.86963653564453","125","125","125","70.39475708007812","69.50128936767578","71.16529846191406"
"12700","126","126","126","73.73086547851562","72.25267791748047","75.79165649414062","126","126","126","73.97795867919922","73.05644989013672","75.06574249267578","126","126","126","70.81406707763672","69.65088653564453","72.51925659179688","126","126","126","70.14788055419922","68.96142578125","71.79316711425781"
"12800","127","127","127","73.13287963867188","72.5488052368164","73.70145416259766","127","127","127","73.45124969482421","72.33113861083984","74.6149673461914","127","127","127","71.42728271484376","70.4500732421875","72.13160705566406","127","127","127","69.89480895996094","68.95907592773438","70.56597900390625"
"12900","128","128","128","73.4094970703125","71.63758087158203","74.18722534179688","128","128","128","73.18914947509765","72.33010864257812","74.06306457519531","128","128","128","71.56926727294922","70.82713317871094","71.93416595458984","128","128","128","69.49985046386719","68.21404266357422","70.82145690917969"
"13000","129","129","129","72.34962768554688","70.04296112060547","74.04512023925781","129","129","129","73.18351440429687","72.8196029663086","73.6187744140625","129","129","129","71.01371002197266","70.49859619140625","71.59236145019531","129","129","129","69.52120513916016","68.23403930664062","70.9720687866211"
"13100","130","130","130","72.37205352783204","69.95211029052734","74.67461395263672","130","130","130","73.16913604736328","71.84718322753906","73.85191345214844","130","130","130","70.8969009399414","69.39331817626953","71.94302368164062","130","130","130","69.07287902832032","67.93341827392578","70.39337158203125"
"13200","131","131","131","71.50342559814453","69.43428802490234","74.07949829101562","131","131","131","73.04698028564454","72.1219711303711","74.2486801147461","131","131","131","70.48237609863281","69.63349914550781","70.98928833007812","131","131","131","68.78002471923828","67.36597442626953","69.72232055664062"
"13300","132","132","132","71.46983642578125","68.37430572509766","73.10980224609375","132","132","132","72.39577178955078","71.79552459716797","73.56552124023438","132","132","132","70.2918716430664","69.37897491455078","71.0157470703125","132","132","132","69.14147186279297","67.01226806640625","70.08641815185547"
"13400","133","133","133","71.7364501953125","70.08729553222656","74.52586364746094","133","133","133","72.46102142333984","71.5872802734375","73.64575958251953","133","133","133","70.44692535400391","69.11874389648438","71.400146484375","133","133","133","68.59042663574219","67.20746612548828","69.77255249023438"
"13500","134","134","134","71.93507385253906","69.88819122314453","73.87561798095703","134","134","134","72.05871887207032","71.46031188964844","73.13760375976562","134","134","134","70.37489318847656","67.8714370727539","71.87759399414062","134","134","134","68.32006225585937","66.7081069946289","69.16580963134766"
"13600","135","135","135","71.53567810058594","69.76013946533203","73.1322250366211","135","135","135","72.32877349853516","71.17428588867188","72.73499298095703","135","135","135","69.82606048583985","67.90074157714844","70.63663482666016","135","135","135","67.64375","65.61336517333984","68.90159606933594"
"13700","136","136","136","71.36974334716797","69.41573333740234","73.0281753540039","136","136","136","72.13798828125","70.74816131591797","72.8365478515625","136","136","136","69.43252410888672","68.86079406738281","70.2656478881836","136","136","136","66.61699523925782","64.2314224243164","68.40969848632812"
"13800","137","137","137","70.88050384521485","68.6297836303711","72.1457290649414","137","137","137","71.35284729003907","70.01622772216797","72.27037811279297","137","137","137","69.16836242675781","67.29364013671875","70.16810607910156","137","137","137","66.13912658691406","64.21660614013672","68.39280700683594"
"13900","138","138","138","69.91607971191407","67.88069915771484","72.2958755493164","138","138","138","71.63151550292969","69.97872924804688","72.8462905883789","138","138","138","69.12467041015626","68.33965301513672","70.2458724975586","138","138","138","66.08370437622071","63.733951568603516","67.71776580810547"
"14000","139","139","139","69.05877685546875","67.48221588134766","70.97244262695312","139","139","139","71.08014221191407","70.45140075683594","72.27361297607422","139","139","139","68.8969482421875","67.90504455566406","69.98186492919922","139","139","139","65.61047821044922","62.83171081542969","67.44507598876953"
"14100","140","140","140","69.37865295410157","67.56188201904297","71.68496704101562","140","140","140","71.20492858886719","70.2069320678711","72.36381530761719","140","140","140","68.32967681884766","66.70833587646484","69.3203353881836","140","140","140","65.45102920532227","62.40982437133789","66.92343139648438"
"14200","141","141","141","69.25837860107421","67.9212417602539","70.8776626586914","141","141","141","71.2735580444336","70.39567565917969","72.04596710205078","141","141","141","68.71430358886718","67.95524597167969","69.06375122070312","141","141","141","64.72628707885742","62.19663619995117","66.51500701904297"
"14300","142","142","142","69.35214538574219","66.72246551513672","70.8957290649414","142","142","142","70.75202026367188","69.76863861083984","71.33074188232422","142","142","142","68.52574768066407","67.71014404296875","68.86833953857422","142","142","142","64.29354476928711","60.947452545166016","66.27536010742188"
"14400","143","143","143","68.93451080322265","66.80683898925781","70.76399993896484","143","143","143","70.45348052978515","69.85557556152344","70.971435546875","143","143","143","68.18247985839844","67.67826843261719","68.59149932861328","143","143","143","64.17386398315429","60.69632339477539","66.07257080078125"
"14500","144","144","144","68.87006988525391","65.96932983398438","70.19459533691406","144","144","144","70.08402404785156","68.89019012451172","70.55183410644531","144","144","144","67.84591827392578","66.9946060180664","68.76191711425781","144","144","144","64.1587303161621","61.42201614379883","66.8870620727539"
"14600","145","145","145","68.42146148681641","66.021728515625","69.68372344970703","145","145","145","70.18669891357422","69.861328125","70.48123931884766","145","145","145","67.80375823974609","67.5260238647461","68.09925079345703","145","145","145","63.65995635986328","60.163482666015625","65.83440399169922"
"14700","146","146","146","67.59770050048829","66.60114288330078","69.43079376220703","146","146","146","70.1794204711914","69.49263763427734","71.263671875","146","146","146","68.02584533691406","66.71684265136719","68.87610626220703","146","146","146","63.01471633911133","60.46127700805664","65.09517669677734"
"14800","147","147","147","66.84522705078125","64.92396545410156","69.34432983398438","147","147","147","70.01795959472656","69.00130462646484","70.80534362792969","147","147","147","67.61154632568359","66.56167602539062","68.82196807861328","147","147","147","63.157161712646484","59.715370178222656","65.09061431884766"
"14900","148","148","148","66.67900238037109","64.10395050048828","69.09542083740234","148","148","148","69.83987579345703","69.5626220703125","70.62040710449219","148","148","148","67.01524963378907","65.9604263305664","67.49286651611328","148","148","148","62.566130828857425","60.31883239746094","65.0523452758789"
"15000","149","149","149","66.57086334228515","64.16483306884766","69.80777740478516","149","149","149","69.62968292236329","69.1457748413086","70.15814208984375","149","149","149","67.08643646240235","66.31637573242188","67.6218032836914","149","149","149","62.41057510375977","59.31438446044922","64.36856079101562"
"15100","150","150","150","66.01272811889649","63.49441146850586","68.5293960571289","150","150","150","69.5800048828125","68.94173431396484","70.23960876464844","150","150","150","67.15228424072265","66.88973999023438","67.47299194335938","150","150","150","62.23210067749024","59.075836181640625","64.12897491455078"
"15200","151","151","151","65.55498580932617","63.353965759277344","68.91815185546875","151","151","151","69.57333831787109","69.1826400756836","70.13368225097656","151","151","151","66.48516082763672","65.92314147949219","67.4474868774414","151","151","151","62.249411010742186","59.399993896484375","63.60611343383789"
"15300","152","152","152","65.40315628051758","63.55317306518555","67.72930145263672","152","152","152","68.76887664794921","67.16483306884766","69.85049438476562","152","152","152","66.37149200439453","65.72290802001953","67.92819213867188","152","152","152","61.7330924987793","58.64054489135742","63.78966522216797"
"15400","153","153","153","66.02528457641601","63.81303787231445","70.15840911865234","153","153","153","68.79620971679688","66.800048828125","70.0851058959961","153","153","153","66.41873626708984","65.63736724853516","67.227294921875","153","153","153","61.5316665649414","58.328163146972656","64.06463623046875"
"15500","154","154","154","65.47232818603516","64.03936767578125","67.84522247314453","154","154","154","68.37796020507812","66.7268295288086","69.55046844482422","154","154","154","66.00238037109375","65.6786880493164","66.1762466430664","154","154","154","61.51919784545898","58.34761428833008","64.01475524902344"
"15600","155","155","155","64.9217430114746","63.676719665527344","66.74143981933594","155","155","155","68.00162200927734","66.29168701171875","69.1796646118164","155","155","155","65.73820419311524","63.9831657409668","66.94469451904297","155","155","155","61.223978424072264","58.261924743652344","63.536109924316406"
"15700","156","156","156","64.8877456665039","63.274417877197266","66.66879272460938","156","156","156","68.05326385498047","66.97689819335938","69.55393981933594","156","156","156","65.37030944824218","64.39454650878906","66.08964538574219","156","156","156","61.05329971313476","57.90150833129883","63.69661331176758"
"15800","157","157","157","64.54918746948242","62.87978744506836","66.69649505615234","157","157","157","67.8769287109375","66.5610122680664","69.0163345336914","157","157","157","65.71653442382812","64.81405639648438","66.5872802734375","157","157","157","60.56219711303711","58.0988655090332","62.71813201904297"
"15900","158","158","158","64.61017074584962","63.33610153198242","66.50823211669922","158","158","158","67.34594421386718","66.02761840820312","68.56970977783203","158","158","158","65.32683715820312","64.4269027709961","67.06731414794922","158","158","158","60.34733123779297","57.6485710144043","63.935585021972656"
"16000","159","159","159","64.6100845336914","63.43692398071289","66.85619354248047","159","159","159","67.42041320800782","65.795166015625","68.62212371826172","159","159","159","65.45718841552734","64.46170806884766","66.92407989501953","159","159","159","59.86246795654297","57.01988220214844","62.74280548095703"
"16100","160","160","160","64.1867462158203","61.91368103027344","66.44597625732422","160","160","160","67.04541015625","65.65141296386719","68.31044006347656","160","160","160","64.99191436767578","64.11044311523438","66.7387466430664","160","160","160","59.94057388305664","57.29874801635742","62.9155387878418"
"16200","161","161","161","64.22815856933593","63.06515884399414","65.99160766601562","161","161","161","66.96660003662109","65.33184814453125","68.87203216552734","161","161","161","64.75101318359376","63.51703643798828","66.72843933105469","161","161","161","59.929891204833986","57.41069412231445","62.30418395996094"
"16300","162","162","162","64.13968276977539","62.45969772338867","66.34361267089844","162","162","162","66.2413314819336","65.3804931640625","68.1799545288086","162","162","162","64.91267471313476","63.46255874633789","66.76642608642578","162","162","162","59.10358428955078","56.26943588256836","61.74417495727539"
"16400","163","163","163","63.77013092041015","62.48539352416992","65.60880279541016","163","163","163","66.1296173095703","65.31939697265625","67.29254150390625","163","163","163","65.10716552734375","64.00904083251953","66.51435089111328","163","163","163","59.2189582824707","56.689266204833984","62.430843353271484"
"16500","164","164","164","63.64273300170898","62.489105224609375","65.25261688232422","164","164","164","65.90081787109375","64.89787292480469","68.0246810913086","164","164","164","64.91715393066406","63.926422119140625","66.51070404052734","164","164","164","60.10423736572265","58.04601287841797","62.89113998413086"
"16600","165","165","165","63.73721008300781","62.43718338012695","65.55267333984375","165","165","165","66.0498550415039","65.11663818359375","67.24150848388672","165","165","165","64.1685577392578","62.85195541381836","65.71510314941406","165","165","165","59.27734298706055","56.7283821105957","62.00980758666992"
"16700","166","166","166","63.635136413574216","62.43108367919922","65.21296691894531","166","166","166","65.66773223876953","64.73698425292969","66.87672424316406","166","166","166","64.221728515625","62.739261627197266","65.33223724365234","166","166","166","59.30306854248047","55.9968376159668","63.02635192871094"
"16800","167","167","167","63.3921401977539","62.679962158203125","64.97999572753906","167","167","167","65.61030731201171","64.74510192871094","66.50080108642578","167","167","167","64.220166015625","62.64984130859375","66.06443786621094","167","167","167","59.36093673706055","56.05186080932617","62.050376892089844"
"16900","168","168","168","63.39867248535156","62.37905502319336","64.7426528930664","168","168","168","65.59793395996094","65.09046936035156","66.46604919433594","168","168","168","64.17791748046875","62.54540252685547","66.06959533691406","168","168","168","59.04416732788086","55.99020004272461","62.65740203857422"
"17000","169","169","169","63.12266845703125","62.34705352783203","64.6683349609375","169","169","169","65.18119735717774","63.8917350769043","66.11552429199219","169","169","169","63.98160400390625","61.8044548034668","66.44998168945312","169","169","169","59.24396438598633","56.7459716796875","62.62678527832031"
"17100","170","170","170","63.15296859741211","62.35240173339844","64.9859619140625","170","170","170","65.27878265380859","64.33414459228516","65.89894104003906","170","170","170","64.51579513549805","62.595157623291016","66.68904113769531","170","170","170","58.89421005249024","56.37282943725586","61.83187484741211"
"17200","171","171","171","63.21816864013672","62.07632064819336","65.3145751953125","171","171","171","65.06413879394532","64.57406616210938","65.48754119873047","171","171","171","63.88964309692383","61.836097717285156","65.85655212402344","171","171","171","58.47650146484375","55.46204376220703","61.858489990234375"
"17300","172","172","172","63.20245513916016","62.264644622802734","65.6055679321289","172","172","172","64.79620208740235","64.11170196533203","65.54019165039062","172","172","172","63.64140014648437","61.91299819946289","65.45407104492188","172","172","172","58.86006240844726","55.72419738769531","62.47295379638672"
"17400","173","173","173","62.79693832397461","61.8251838684082","64.91211700439453","173","173","173","64.50334548950195","63.7761116027832","65.07183837890625","173","173","173","63.35149612426758","61.966732025146484","64.98673248291016","173","173","173","58.84206085205078","55.81648635864258","62.24059295654297"
"17500","174","174","174","62.9653205871582","62.4279899597168","64.84451293945312","174","174","174","64.38679122924805","63.80166244506836","64.98600769042969","174","174","174","63.471903228759764","62.219058990478516","65.16065979003906","174","174","174","58.733394622802734","55.774261474609375","62.41732406616211"
"17600","175","175","175","62.94059295654297","61.865325927734375","65.03023529052734","175","175","175","64.65033569335938","63.86589050292969","65.27774810791016","175","175","175","63.49511184692383","61.454627990722656","65.43987274169922","175","175","175","58.68131713867187","56.03855895996094","61.83687973022461"
"17700","176","176","176","63.00007629394531","61.97737503051758","65.09600067138672","176","176","176","64.40604934692382","63.412723541259766","65.00666046142578","176","176","176","63.31640701293945","60.60481262207031","65.15487670898438","176","176","176","58.64758377075195","55.35740280151367","61.705692291259766"
"17800","177","177","177","62.71874847412109","61.80816650390625","64.92643737792969","177","177","177","64.3315803527832","63.379634857177734","64.80481719970703","177","177","177","63.328772735595706","60.96575927734375","65.7946548461914","177","177","177","58.47612533569336","55.24412155151367","61.06313705444336"
"17900","178","178","178","62.702275085449216","61.80182647705078","64.87491607666016","178","178","178","64.47662811279297","63.50464630126953","65.5799560546875","178","178","178","62.85829620361328","60.9283447265625","64.56278228759766","178","178","178","58.75437927246094","56.1495361328125","61.81293869018555"
"18000","179","179","179","62.81535034179687","62.114402770996094","64.90763092041016","179","179","179","64.43507843017578","63.39434814453125","64.94847106933594","179","179","179","62.97076263427734","61.34757614135742","64.40336608886719","179","179","179","58.305320739746094","55.86017990112305","61.26753616333008"
"18100","180","180","180","62.6600227355957","61.74944305419922","64.78466796875","180","180","180","64.15302658081055","63.65415573120117","64.43816375732422","180","180","180","62.92376861572266","61.49695587158203","64.7451171875","180","180","180","58.79870376586914","56.03492736816406","61.88893508911133"
"18200","181","181","181","62.87357177734375","62.079044342041016","65.3218994140625","181","181","181","64.30601119995117","63.58284378051758","64.76329040527344","181","181","181","62.90045852661133","61.32205581665039","64.15086364746094","181","181","181","58.187530517578125","55.516300201416016","60.99653625488281"
"18300","182","182","182","62.6540885925293","61.84170150756836","64.922607421875","182","182","182","64.04492874145508","63.34218215942383","64.45909881591797","182","182","182","62.52210159301758","59.9255485534668","64.78717803955078","182","182","182","58.65046157836914","56.36720657348633","61.375247955322266"
"18400","183","183","183","62.57186431884766","61.766605377197266","64.61742401123047","183","183","183","64.17262573242188","63.437591552734375","64.79115295410156","183","183","183","62.87581558227539","61.43800735473633","64.56451416015625","183","183","183","58.20936126708985","55.526832580566406","60.44127655029297"
"18500","184","184","184","62.61702194213867","61.56742858886719","64.5423812866211","184","184","184","64.19726257324218","63.53028106689453","64.78107452392578","184","184","184","62.49129180908203","60.767250061035156","64.63713836669922","184","184","184","58.20307388305664","55.934478759765625","60.23305892944336"
"18600","185","185","185","62.79377670288086","61.99172592163086","65.01476287841797","185","185","185","64.12477111816406","63.092437744140625","64.73097229003906","185","185","185","62.23178329467773","60.35577392578125","63.77315139770508","185","185","185","58.32389678955078","55.60580062866211","61.12390899658203"
"18700","186","186","186","62.562035369873044","61.711341857910156","64.93003845214844","186","186","186","64.09390640258789","63.91328811645508","64.38016510009766","186","186","186","62.43056869506836","60.76007080078125","63.95705795288086","186","186","186","58.089070892333986","55.26612854003906","60.919010162353516"
"18800","187","187","187","62.73144378662109","61.758148193359375","65.23739624023438","187","187","187","63.978241729736325","62.788734436035156","64.81461334228516","187","187","187","62.328958129882814","60.6677360534668","63.61268997192383","187","187","187","58.15505142211914","55.77042007446289","60.799564361572266"
"18900","188","188","188","62.710899353027344","61.82233428955078","65.25482940673828","188","188","188","64.13576583862304","63.297462463378906","64.56028747558594","188","188","188","61.94492034912109","60.697853088378906","63.394866943359375","188","188","188","57.887543487548825","54.99839782714844","61.11205291748047"
"19000","189","189","189","62.5572265625","61.71398162841797","64.65209197998047","189","189","189","63.9534194946289","62.79649353027344","64.54625701904297","189","189","189","62.18912582397461","60.56565475463867","63.98310470581055","189","189","189","57.97524185180664","55.332542419433594","61.27363204956055"
"19100","190","190","190","62.581441497802736","61.82826232910156","64.45991516113281","190","190","190","64.0326057434082","63.76434326171875","64.61066436767578","190","190","190","62.41774978637695","61.047149658203125","63.561405181884766","190","190","190","57.67133102416992","55.3053092956543","60.54003143310547"
"19200","191","191","191","62.47196273803711","61.78620529174805","64.53608703613281","191","191","191","63.773501586914065","63.05486297607422","64.0353012084961","191","191","191","62.21177673339844","60.37954330444336","63.33556365966797","191","191","191","58.032447814941406","55.37881088256836","61.08210372924805"
"19300","192","192","192","62.567996978759766","61.92811584472656","64.6803970336914","192","192","192","63.90962448120117","63.64583206176758","64.1013412475586","192","192","192","61.857080078125","60.94578552246094","63.283206939697266","192","192","192","57.67674026489258","55.51158905029297","60.76661682128906"
"19400","193","193","193","62.520355224609375","61.85011672973633","64.26847839355469","193","193","193","63.96883316040039","63.38509750366211","64.21377563476562","193","193","193","62.021795654296874","60.625465393066406","63.311676025390625","193","193","193","57.993994140625","55.0135498046875","61.05667495727539"
