"ray/tune/custom_metrics/real_step_mean","exp_name: guardrails_vanilla - _step","exp_name: guardrails_vanilla - _step__MIN","exp_name: guardrails_vanilla - _step__MAX","exp_name: guardrails_vanilla - ray/tune/custom_metrics/energy_cost_mean","exp_name: guardrails_vanilla - ray/tune/custom_metrics/energy_cost_mean__MIN","exp_name: guardrails_vanilla - ray/tune/custom_metrics/energy_cost_mean__MAX","exp_name: guardrails_nn4 - _step","exp_name: guardrails_nn4 - _step__MIN","exp_name: guardrails_nn4 - _step__MAX","exp_name: guardrails_nn4 - ray/tune/custom_metrics/energy_cost_mean","exp_name: guardrails_nn4 - ray/tune/custom_metrics/energy_cost_mean__MIN","exp_name: guardrails_nn4 - ray/tune/custom_metrics/energy_cost_mean__MAX"
"148.38999938964844","","","","","","","52","52","52","104.84706115722656","104.84706115722656","104.84706115722656"
"150.5","1","1","1","113.84866333007812","113.84866333007812","113.84866333007812","","","","","",""
"152.9499969482422","","","","","","","53","53","53","103.58355712890625","103.58355712890625","103.58355712890625"
"159.1199951171875","","","","","","","54","54","54","97.87433624267578","97.87433624267578","97.87433624267578"
"164.08999633789062","","","","","","","55","55","55","100.29714965820312","100.29714965820312","100.29714965820312"
"167.16000366210938","","","","","","","56","56","56","101.0546646118164","101.0546646118164","101.0546646118164"
"171.39999389648438","","","","","","","57","57","57","101.82665252685547","101.82665252685547","101.82665252685547"
"173.30999755859375","","","","","","","58","58","58","98.8318862915039","98.8318862915039","98.8318862915039"
"177.97999572753906","","","","","","","59","59","59","93.38117218017578","93.38117218017578","93.38117218017578"
"184.77999877929688","","","","","","","60","60","60","96.0056381225586","96.0056381225586","96.0056381225586"
"188.14999389648438","","","","","","","61","61","61","98.2268295288086","98.2268295288086","98.2268295288086"
"193.3000030517578","","","","","","","62","62","62","97.34233093261719","97.34233093261719","97.34233093261719"
"197.1199951171875","","","","","","","63","63","63","99.72515106201172","99.72515106201172","99.72515106201172"
"200.99000549316406","","","","","","","64","64","64","97.50542449951172","97.50542449951172","97.50542449951172"
"204.27000427246094","","","","","","","65","65","65","98.61268615722656","98.61268615722656","98.61268615722656"
"208.94000244140625","","","","","","","66","66","66","94.68560791015625","94.68560791015625","94.68560791015625"
"214.07000732421875","","","","","","","67","67","67","97.6380615234375","97.6380615234375","97.6380615234375"
"218.08999633789062","","","","","","","68","68","68","97.2833480834961","97.2833480834961","97.2833480834961"
"225.85000610351562","","","","","","","69","69","69","94.3481216430664","94.3481216430664","94.3481216430664"
"230.33999633789062","","","","","","","70","70","70","94.696044921875","94.696044921875","94.696044921875"
"237.91000366210938","","","","","","","71","71","71","95.37084197998047","95.37084197998047","95.37084197998047"
"241.47999572753906","","","","","","","72","72","72","95.89806365966797","95.89806365966797","95.89806365966797"
"245.5500030517578","","","","","","","73","73","73","95.76911163330078","95.76911163330078","95.76911163330078"
"250.5","2","2","2","110.34724426269531","110.34724426269531","110.34724426269531","","","","","",""
"253.05999755859375","","","","","","","74","74","74","96.68122863769531","96.68122863769531","96.68122863769531"
"261.54998779296875","","","","","","","75","75","75","93.56938171386719","93.56938171386719","93.56938171386719"
"267.1400146484375","","","","","","","76","76","76","96.0444564819336","96.0444564819336","96.0444564819336"
"273.0799865722656","","","","","","","77","77","77","97.87580871582031","97.87580871582031","97.87580871582031"
"278.29998779296875","","","","","","","78","78","78","95.9068374633789","95.9068374633789","95.9068374633789"
"286.1300048828125","","","","","","","79","79","79","95.01412963867188","95.01412963867188","95.01412963867188"
"296.9200134277344","","","","","","","80","80","80","94.03936767578125","94.03936767578125","94.03936767578125"
"304.2799987792969","","","","","","","81","81","81","95.36197662353516","95.36197662353516","95.36197662353516"
"309.6300048828125","","","","","","","82","82","82","92.97745513916016","92.97745513916016","92.97745513916016"
"316.55999755859375","","","","","","","83","83","83","92.75422668457031","92.75422668457031","92.75422668457031"
"327.260009765625","","","","","","","84","84","84","94.8212661743164","94.8212661743164","94.8212661743164"
"334.489990234375","","","","","","","85","85","85","94.99359893798828","94.99359893798828","94.99359893798828"
"339.2900085449219","","","","","","","86","86","86","94.02587127685547","94.02587127685547","94.02587127685547"
"348.95001220703125","","","","","","","87","87","87","90.38192749023438","90.38192749023438","90.38192749023438"
"350.5","3","3","3","110.70216369628906","110.70216369628906","110.70216369628906","","","","","",""
"356.1300048828125","","","","","","","88","88","88","95.2713851928711","95.2713851928711","95.2713851928711"
"363.42999267578125","","","","","","","89","89","89","92.97251892089844","92.97251892089844","92.97251892089844"
"370.45001220703125","","","","","","","90","90","90","91.59732818603516","91.59732818603516","91.59732818603516"
"376.010009765625","","","","","","","91","91","91","92.24445343017578","92.24445343017578","92.24445343017578"
"387.1600036621094","","","","","","","92","92","92","92.73371887207031","92.73371887207031","92.73371887207031"
"394.80999755859375","","","","","","","93","93","93","95.15727996826172","95.15727996826172","95.15727996826172"
"403.9200134277344","","","","","","","94","94","94","90.78116607666016","90.78116607666016","90.78116607666016"
"418.2699890136719","","","","","","","95","95","95","89.25572204589844","89.25572204589844","89.25572204589844"
"427.5299987792969","","","","","","","96","96","96","90.70886993408203","90.70886993408203","90.70886993408203"
"438.4100036621094","","","","","","","97","97","97","90.26798248291016","90.26798248291016","90.26798248291016"
"449.7799987792969","","","","","","","98","98","98","90.13629150390625","90.13629150390625","90.13629150390625"
"450.5","4","4","4","110.78678131103516","110.78678131103516","110.78678131103516","","","","","",""
"465.3299865722656","","","","","","","99","99","99","87.7396240234375","87.7396240234375","87.7396240234375"
"483.8399963378906","","","","","","","100","100","100","87.4383544921875","87.4383544921875","87.4383544921875"
"505.010009765625","","","","","","","101","101","101","86.1346664428711","86.1346664428711","86.1346664428711"
"523.8699951171875","","","","","","","102","102","102","86.23104858398438","86.23104858398438","86.23104858398438"
"550.5","5","5","5","108.88728332519531","108.88728332519531","108.88728332519531","","","","","",""
"553.1500244140625","","","","","","","103","103","103","80.47328186035156","80.47328186035156","80.47328186035156"
"604.1500244140625","","","","","","","104","104","104","77.59661865234375","77.59661865234375","77.59661865234375"
"650.5","6","6","6","104.88253021240234","104.88253021240234","104.88253021240234","","","","","",""
"655.5999755859375","","","","","","","105","105","105","80.83342742919922","80.83342742919922","80.83342742919922"
"701.6799926757812","","","","","","","106","106","106","78.72441101074219","78.72441101074219","78.72441101074219"
"739.2100219726562","","","","","","","107","107","107","84.51229095458984","84.51229095458984","84.51229095458984"
"750.5","7","7","7","105.97489166259766","105.97489166259766","105.97489166259766","","","","","",""
"782.72998046875","","","","","","","108","108","108","78.79161071777344","78.79161071777344","78.79161071777344"
"831.510009765625","","","","","","","109","109","109","79.03176879882812","79.03176879882812","79.03176879882812"
"850.5","8","8","8","120.84848022460938","120.84848022460938","120.84848022460938","","","","","",""
"888.280029296875","","","","","","","110","110","110","77.86714935302734","77.86714935302734","77.86714935302734"
"941.260009765625","","","","","","","111","111","111","77.91633605957031","77.91633605957031","77.91633605957031"
"950.5","9","9","9","111.89370727539062","111.89370727539062","111.89370727539062","","","","","",""
"990.2000122070312","","","","","","","112","112","112","78.13020324707031","78.13020324707031","78.13020324707031"
"1039.300048828125","","","","","","","113","113","113","76.91606903076172","76.91606903076172","76.91606903076172"
"1050.5","10","10","10","109.6536636352539","109.6536636352539","109.6536636352539","","","","","",""
"1103.4300537109375","","","","","","","114","114","114","74.6259536743164","74.6259536743164","74.6259536743164"
"1150.5","11","11","11","109.36640930175781","109.36640930175781","109.36640930175781","","","","","",""
"1166.0999755859375","","","","","","","115","115","115","75.42133331298828","75.42133331298828","75.42133331298828"
"1228.199951171875","","","","","","","116","116","116","75.31852722167969","75.31852722167969","75.31852722167969"
"1250.5","12","12","12","103.52923583984375","103.52923583984375","103.52923583984375","","","","","",""
"1289.27001953125","","","","","","","117","117","117","75.5505142211914","75.5505142211914","75.5505142211914"
"1349.1199951171875","","","","","","","118","118","118","77.31849670410156","77.31849670410156","77.31849670410156"
"1350.5","13","13","13","104.88167572021484","104.88167572021484","104.88167572021484","","","","","",""
"1403.9100341796875","","","","","","","119","119","119","73.95177459716797","73.95177459716797","73.95177459716797"
"1450.5","14","14","14","111.61812591552734","111.61812591552734","111.61812591552734","","","","","",""
"1472.43994140625","","","","","","","120","120","120","75.12089538574219","75.12089538574219","75.12089538574219"
"1540.75","","","","","","","121","121","121","74.47769165039062","74.47769165039062","74.47769165039062"
"1550.5","15","15","15","102.0263442993164","102.0263442993164","102.0263442993164","","","","","",""
"1610.27001953125","","","","","","","122","122","122","73.09367370605469","73.09367370605469","73.09367370605469"
"1650.5","16","16","16","106.12540435791016","106.12540435791016","106.12540435791016","","","","","",""
"1678.0400390625","","","","","","","123","123","123","72.97734832763672","72.97734832763672","72.97734832763672"
"1750.5","17","17","17","100.9277572631836","100.9277572631836","100.9277572631836","","","","","",""
"1750.5400390625","","","","","","","124","124","124","73.77481842041016","73.77481842041016","73.77481842041016"
"1828.0699462890625","","","","","","","125","125","125","69.90120697021484","69.90120697021484","69.90120697021484"
"1850.5","18","18","18","105.79425811767578","105.79425811767578","105.79425811767578","","","","","",""
"1903.7900390625","","","","","","","126","126","126","70.82063293457031","70.82063293457031","70.82063293457031"
"1950.5","19","19","19","103.94441986083984","103.94441986083984","103.94441986083984","","","","","",""
"1983.219970703125","","","","","","","127","127","127","72.75859832763672","72.75859832763672","72.75859832763672"
"2050.5","20","20","20","99.72634887695312","99.72634887695312","99.72634887695312","","","","","",""
"2062.820068359375","","","","","","","128","128","128","69.32661437988281","69.32661437988281","69.32661437988281"
"2149.2099609375","","","","","","","129","129","129","70.44217681884766","70.44217681884766","70.44217681884766"
"2150.5","21","21","21","95.35587310791016","95.35587310791016","95.35587310791016","","","","","",""
"2227.469970703125","","","","","","","130","130","130","68.99226379394531","68.99226379394531","68.99226379394531"
"2250.5","22","22","22","100.82213592529297","100.82213592529297","100.82213592529297","","","","","",""
"2314.659912109375","","","","","","","131","131","131","69.94750213623047","69.94750213623047","69.94750213623047"
"2350.5","23","23","23","104.88750457763672","104.88750457763672","104.88750457763672","","","","","",""
"2403.639892578125","","","","","","","132","132","132","69.43212127685547","69.43212127685547","69.43212127685547"
"2450.5","24","24","24","106.1396484375","106.1396484375","106.1396484375","","","","","",""
"2485.75","","","","","","","133","133","133","68.65955352783203","68.65955352783203","68.65955352783203"
"2550.5","25","25","25","98.38632202148438","98.38632202148438","98.38632202148438","","","","","",""
"2567.739990234375","","","","","","","134","134","134","68.30133056640625","68.30133056640625","68.30133056640625"
"2650.5","26","26","26","96.47528839111328","96.47528839111328","96.47528839111328","","","","","",""
"2654.510009765625","","","","","","","135","135","135","68.93141174316406","68.93141174316406","68.93141174316406"
"2737.739990234375","","","","","","","136","136","136","69.0830078125","69.0830078125","69.0830078125"
"2750.5","27","27","27","102.84983825683594","102.84983825683594","102.84983825683594","","","","","",""
"2826.030029296875","","","","","","","137","137","137","67.397216796875","67.397216796875","67.397216796875"
"2850.5","28","28","28","97.3595199584961","97.3595199584961","97.3595199584961","","","","","",""
"2919.219970703125","","","","","","","138","138","138","67.79004669189453","67.79004669189453","67.79004669189453"
"2950.5","29","29","29","89.51185607910156","89.51185607910156","89.51185607910156","","","","","",""
"3008.919921875","","","","","","","139","139","139","68.14403533935547","68.14403533935547","68.14403533935547"
"3050.5","30","30","30","101.05657958984375","101.05657958984375","101.05657958984375","","","","","",""
"3099.3798828125","","","","","","","140","140","140","66.69082641601562","66.69082641601562","66.69082641601562"
"3150.5","31","31","31","96.20863342285156","96.20863342285156","96.20863342285156","","","","","",""
"3191.239990234375","","","","","","","141","141","141","66.25650787353516","66.25650787353516","66.25650787353516"
"3250.5","32","32","32","101.64610290527344","101.64610290527344","101.64610290527344","","","","","",""
"3281.489990234375","","","","","","","142","142","142","65.79280853271484","65.79280853271484","65.79280853271484"
"3350.5","33","33","33","95.61910247802734","95.61910247802734","95.61910247802734","","","","","",""
"3372.199951171875","","","","","","","143","143","143","65.42173767089844","65.42173767089844","65.42173767089844"
"3450.5","34","34","34","93.64175415039062","93.64175415039062","93.64175415039062","","","","","",""
"3456.419921875","","","","","","","144","144","144","67.20201110839844","67.20201110839844","67.20201110839844"
"3546.43994140625","","","","","","","145","145","145","65.42813110351562","65.42813110351562","65.42813110351562"
"3550.5","35","35","35","94.5589599609375","94.5589599609375","94.5589599609375","","","","","",""
"3637.93994140625","","","","","","","146","146","146","64.80889892578125","64.80889892578125","64.80889892578125"
"3650.5","36","36","36","95.31427764892578","95.31427764892578","95.31427764892578","","","","","",""
"3728.81005859375","","","","","","","147","147","147","64.00814056396484","64.00814056396484","64.00814056396484"
"3750.5","37","37","37","97.84664916992188","97.84664916992188","97.84664916992188","","","","","",""
"3821.830078125","","","","","","","148","148","148","63.63645553588867","63.63645553588867","63.63645553588867"
"3850.5","38","38","38","95.67284393310547","95.67284393310547","95.67284393310547","","","","","",""
"3916.60009765625","","","","","","","149","149","149","63.62156677246094","63.62156677246094","63.62156677246094"
"3950.5","39","39","39","94.89888763427734","94.89888763427734","94.89888763427734","","","","","",""
"4014.0400390625","","","","","","","150","150","150","62.746944427490234","62.746944427490234","62.746944427490234"
"4050.5","40","40","40","90.59429168701172","90.59429168701172","90.59429168701172","","","","","",""
"4109.3798828125","","","","","","","151","151","151","63.81278610229492","63.81278610229492","63.81278610229492"
"4150.5","41","41","41","93.38751220703125","93.38751220703125","93.38751220703125","","","","","",""
"4201.43994140625","","","","","","","152","152","152","63.492671966552734","63.492671966552734","63.492671966552734"
"4250.5","42","42","42","92.79917907714844","92.79917907714844","92.79917907714844","","","","","",""
"4297.10009765625","","","","","","","153","153","153","63.22871017456055","63.22871017456055","63.22871017456055"
"4350.5","43","43","43","90.24855041503906","90.24855041503906","90.24855041503906","","","","","",""
"4391.06982421875","","","","","","","154","154","154","63.533409118652344","63.533409118652344","63.533409118652344"
"4450.5","44","44","44","95.32424926757812","95.32424926757812","95.32424926757812","","","","","",""
"4485.169921875","","","","","","","155","155","155","63.23355484008789","63.23355484008789","63.23355484008789"
"4550.5","45","45","45","92.1324462890625","92.1324462890625","92.1324462890625","","","","","",""
"4578.8798828125","","","","","","","156","156","156","63.01089859008789","63.01089859008789","63.01089859008789"
"4650.5","46","46","46","89.08901977539062","89.08901977539062","89.08901977539062","","","","","",""
"4676.06982421875","","","","","","","157","157","157","62.98948669433594","62.98948669433594","62.98948669433594"
"4750.5","47","47","47","91.27278137207031","91.27278137207031","91.27278137207031","","","","","",""
"4770.47998046875","","","","","","","158","158","158","63.17131042480469","63.17131042480469","63.17131042480469"
"4850.5","48","48","48","87.17321014404297","87.17321014404297","87.17321014404297","","","","","",""
"4863.169921875","","","","","","","159","159","159","63.35025405883789","63.35025405883789","63.35025405883789"
"4950.5","49","49","49","90.42461395263672","90.42461395263672","90.42461395263672","","","","","",""
"4960.0498046875","","","","","","","160","160","160","62.2716178894043","62.2716178894043","62.2716178894043"
"5050.5","50","50","50","92.85565185546875","92.85565185546875","92.85565185546875","","","","","",""
"5058.5498046875","","","","","","","161","161","161","62.5755500793457","62.5755500793457","62.5755500793457"
"5150.5","51","51","51","85.6362075805664","85.6362075805664","85.6362075805664","","","","","",""
"5155.7900390625","","","","","","","162","162","162","62.684364318847656","62.684364318847656","62.684364318847656"
"5250.5","52","52","52","88.0047607421875","88.0047607421875","88.0047607421875","","","","","",""
"5251.7001953125","","","","","","","163","163","163","62.80119705200195","62.80119705200195","62.80119705200195"
"5347.64013671875","","","","","","","164","164","164","62.458980560302734","62.458980560302734","62.458980560302734"
"5350.5","53","53","53","89.6493911743164","89.6493911743164","89.6493911743164","","","","","",""
"5442.0400390625","","","","","","","165","165","165","62.89727783203125","62.89727783203125","62.89727783203125"
"5450.5","54","54","54","90.41079711914062","90.41079711914062","90.41079711914062","","","","","",""
"5536.31005859375","","","","","","","166","166","166","63.23469924926758","63.23469924926758","63.23469924926758"
"5550.5","55","55","55","88.28347778320312","88.28347778320312","88.28347778320312","","","","","",""
"5632.47998046875","","","","","","","167","167","167","62.25828552246094","62.25828552246094","62.25828552246094"
"5650.5","56","56","56","85.59711456298828","85.59711456298828","85.59711456298828","","","","","",""
"5730.75","","","","","","","168","168","168","62.27900695800781","62.27900695800781","62.27900695800781"
"5750.5","57","57","57","87.85069274902344","87.85069274902344","87.85069274902344","","","","","",""
"5827.080078125","","","","","","","169","169","169","63.008644104003906","63.008644104003906","63.008644104003906"
"5850.5","58","58","58","85.85941314697266","85.85941314697266","85.85941314697266","","","","","",""
"5922.16015625","","","","","","","170","170","170","62.39897155761719","62.39897155761719","62.39897155761719"
"5950.5","59","59","59","86.31927490234375","86.31927490234375","86.31927490234375","","","","","",""
"6019.60986328125","","","","","","","171","171","171","61.94065856933594","61.94065856933594","61.94065856933594"
"6050.5","60","60","60","86.42904663085938","86.42904663085938","86.42904663085938","","","","","",""
"6117.56982421875","","","","","","","172","172","172","62.505863189697266","62.505863189697266","62.505863189697266"
"6150.5","61","61","61","90.00548553466797","90.00548553466797","90.00548553466797","","","","","",""
"6213.18994140625","","","","","","","173","173","173","62.69721984863281","62.69721984863281","62.69721984863281"
"6250.5","62","62","62","79.94587707519531","79.94587707519531","79.94587707519531","","","","","",""
"6310.1201171875","","","","","","","174","174","174","61.915802001953125","61.915802001953125","61.915802001953125"
"6350.5","63","63","63","86.47541809082031","86.47541809082031","86.47541809082031","","","","","",""
"6408.5","","","","","","","175","175","175","61.62068557739258","61.62068557739258","61.62068557739258"
"6450.5","64","64","64","89.02982330322266","89.02982330322266","89.02982330322266","","","","","",""
"6507.4501953125","","","","","","","176","176","176","62.3360595703125","62.3360595703125","62.3360595703125"
"6550.5","65","65","65","87.18928527832031","87.18928527832031","87.18928527832031","","","","","",""
"6604.419921875","","","","","","","177","177","177","62.27260971069336","62.27260971069336","62.27260971069336"
"6650.5","66","66","66","83.92245483398438","83.92245483398438","83.92245483398438","","","","","",""
"6701.47998046875","","","","","","","178","178","178","62.060638427734375","62.060638427734375","62.060638427734375"
"6750.5","67","67","67","82.31878662109375","82.31878662109375","82.31878662109375","","","","","",""
"6800.5","","","","","","","179","179","179","61.488304138183594","61.488304138183594","61.488304138183594"
"6850.5","68","68","68","81.28197479248047","81.28197479248047","81.28197479248047","","","","","",""
"6900.009765625","","","","","","","180","180","180","62.0189323425293","62.0189323425293","62.0189323425293"
"6950.5","69","69","69","83.19075775146484","83.19075775146484","83.19075775146484","","","","","",""
"6998.47998046875","","","","","","","181","181","181","61.7337532043457","61.7337532043457","61.7337532043457"
"7050.5","70","70","70","83.76615905761719","83.76615905761719","83.76615905761719","","","","","",""
"7095.85009765625","","","","","","","182","182","182","62.1759147644043","62.1759147644043","62.1759147644043"
"7150.5","71","71","71","83.44383239746094","83.44383239746094","83.44383239746094","","","","","",""
"7193.759765625","","","","","","","183","183","183","61.884666442871094","61.884666442871094","61.884666442871094"
"7250.5","72","72","72","78.60676574707031","78.60676574707031","78.60676574707031","","","","","",""
"7292.490234375","","","","","","","184","184","184","61.76319122314453","61.76319122314453","61.76319122314453"
"7350.5","73","73","73","79.89240264892578","79.89240264892578","79.89240264892578","","","","","",""
"7389.14013671875","","","","","","","185","185","185","62.31001663208008","62.31001663208008","62.31001663208008"
"7450.5","74","74","74","84.62860107421875","84.62860107421875","84.62860107421875","","","","","",""
"7485.83984375","","","","","","","186","186","186","61.66537094116211","61.66537094116211","61.66537094116211"
"7550.5","75","75","75","88.72676086425781","88.72676086425781","88.72676086425781","","","","","",""
"7583.52001953125","","","","","","","187","187","187","62.315792083740234","62.315792083740234","62.315792083740234"
"7650.5","76","76","76","82.21807098388672","82.21807098388672","82.21807098388672","","","","","",""
"7680.009765625","","","","","","","188","188","188","61.815303802490234","61.815303802490234","61.815303802490234"
"7750.5","77","77","77","80.04534912109375","80.04534912109375","80.04534912109375","","","","","",""
"7779.43017578125","","","","","","","189","189","189","61.802215576171875","61.802215576171875","61.802215576171875"
"7850.5","78","78","78","79.44092559814453","79.44092559814453","79.44092559814453","","","","","",""
"7877.2001953125","","","","","","","190","190","190","62.4451904296875","62.4451904296875","62.4451904296875"
"7950.5","79","79","79","78.67855834960938","78.67855834960938","78.67855834960938","","","","","",""
"7975.14013671875","","","","","","","191","191","191","61.87113571166992","61.87113571166992","61.87113571166992"
"8050.5","80","80","80","79.66253662109375","79.66253662109375","79.66253662109375","","","","","",""
"8074.02001953125","","","","","","","192","192","192","61.82016372680664","61.82016372680664","61.82016372680664"
"8150.5","81","81","81","79.84746551513672","79.84746551513672","79.84746551513672","","","","","",""
"8170.43017578125","","","","","","","193","193","193","62.12291717529297","62.12291717529297","62.12291717529297"
"8250.5","82","82","82","81.51435852050781","81.51435852050781","81.51435852050781","","","","","",""
"8269","","","","","","","194","194","194","61.71567916870117","61.71567916870117","61.71567916870117"
"8350.5","83","83","83","79.84288024902344","79.84288024902344","79.84288024902344","","","","","",""
"8368.5","","","","","","","195","195","195","61.33634948730469","61.33634948730469","61.33634948730469"
"8450.5","84","84","84","85.72888946533203","85.72888946533203","85.72888946533203","","","","","",""
"8468.5","","","","","","","196","196","196","61.81645584106445","61.81645584106445","61.81645584106445"
"8550.5","85","85","85","83.07056427001953","83.07056427001953","83.07056427001953","","","","","",""
"8568.5","","","","","","","197","197","197","61.47874069213867","61.47874069213867","61.47874069213867"
"8650.5","86","86","86","77.5193862915039","77.5193862915039","77.5193862915039","","","","","",""
"8668.5","","","","","","","198","198","198","61.58615493774414","61.58615493774414","61.58615493774414"
"8750.5","87","87","87","78.52152252197266","78.52152252197266","78.52152252197266","","","","","",""
"8767.7900390625","","","","","","","199","199","199","61.65689468383789","61.65689468383789","61.65689468383789"
"8850.5","88","88","88","78.86598205566406","78.86598205566406","78.86598205566406","","","","","",""
"8867.3603515625","","","","","","","200","200","200","62.030086517333984","62.030086517333984","62.030086517333984"
"8950.5","89","89","89","77.0663070678711","77.0663070678711","77.0663070678711","","","","","",""
"8965.5","","","","","","","201","201","201","61.526145935058594","61.526145935058594","61.526145935058594"
"9050.5","90","90","90","77.8674087524414","77.8674087524414","77.8674087524414","","","","","",""
"9065.5","","","","","","","202","202","202","61.51727294921875","61.51727294921875","61.51727294921875"
"9150.5","91","91","91","76.9525146484375","76.9525146484375","76.9525146484375","","","","","",""
"9164.7001953125","","","","","","","203","203","203","61.52696228027344","61.52696228027344","61.52696228027344"
